Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
ReadFile/PingPongAll,1.7599267534611115e-5,1.750198035255143e-5,1.7767343801403987e-5,4.396124077873389e-7,3.5639302952752456e-7,5.688642644206054e-7
ReadFile/PingPongNone,3.119423934368609e-5,3.111573102273362e-5,3.1252112020019676e-5,2.490305590918549e-7,1.4793529945885398e-7,4.062839036275776e-7
ReadFile/AdderAll,3.29782716829663e-5,3.290774480742376e-5,3.31109928988793e-5,3.746235287092377e-7,1.9719102882993514e-7,5.673079792509022e-7
ReadFile/AdderNone,6.866875328026496e-5,6.841656070606474e-5,6.884494926667241e-5,6.188039590418483e-7,3.9078972470624625e-7,8.081399072753289e-7
ReadFile/TwoBuyerAll,3.521114885708043e-5,3.5155943098755535e-5,3.526315776060368e-5,2.5238080807684495e-7,1.9479687946704354e-7,3.09290359947487e-7
ReadFile/TwoBuyerR,1.247531418642678e-4,1.2440720870171573e-4,1.2504260669123963e-4,1.063165582472185e-6,9.132418210260651e-7,1.3187244743078425e-6
ReadFile/TwoBuyerNone,1.7765004057659624e-4,1.7717850915440527e-4,1.782564626278045e-4,1.9459528497599517e-6,1.5511709324586608e-6,2.2479475083065083e-6
ReadFile/OAuthAll,5.0486133748311936e-5,5.0275926885235694e-5,5.092395243475783e-5,7.61147774375455e-7,6.313050857072396e-7,9.48237973453313e-7
ReadFile/OAuthSA,1.3225355823797433e-4,1.3199573146079313e-4,1.326193169326893e-4,1.5042995367100969e-6,1.1088774084360715e-6,1.8344597640627363e-6
ReadFile/OAuthS,2.0489385321889028e-4,2.0420558986003907e-4,2.0551598992450183e-4,2.3203326333917423e-6,1.7031101174918445e-6,3.0691068918273387e-6
ReadFile/OAuthNone,4.056020935232104e-4,4.043022085747179e-4,4.0747326970358926e-4,4.506932183517847e-6,3.415639254266248e-6,6.726153208497521e-6
ReadFile/TravelAll,4.4569449784258205e-5,4.439758200115307e-5,4.494380053015819e-5,8.52787467919299e-7,6.946921381123606e-7,9.851963942520668e-7
ReadFile/TravelAS,6.989106408577371e-5,6.967905629782404e-5,7.022216491395756e-5,1.0060557347051415e-6,7.05474459903819e-7,1.4900939807121759e-6
ReadFile/TravelA,7.580254010356882e-5,7.560756898533172e-5,7.62132942351428e-5,1.1007012301572793e-6,8.0067176027631e-7,1.7723063739951454e-6
ReadFile/LoggerAll,5.8088863067436505e-5,5.794361124883734e-5,5.825236293981813e-5,5.635089409646668e-7,3.668887601306823e-7,8.314861773586378e-7
ReadFile/LoggerIC,1.1514100600522938e-4,1.1477691727472887e-4,1.1599621061128466e-4,2.0099389756487595e-6,1.2395044162521307e-6,2.9019864170733133e-6
ReadFile/LoggerI,1.2913813668858227e-4,1.2870034319143844e-4,1.296217577770269e-4,1.6823967401167182e-6,1.3924756269060605e-6,2.055525501591441e-6
